

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 01 18:08:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
   878  0068                     ??_IsUsbDataAvaialble:	
   879  0068                     ??_ReArmInterface:	
   880                           ; 0 bytes @ 0x0
   881                           
   882  0068                     ??_HIDSend:	
   883                           ; 0 bytes @ 0x0
   884                           
   885  0068                     ??_InitializeUSB:	
   886                           ; 0 bytes @ 0x0
   887                           
   888  0068                     ??_EnableUSBModule:	
   889                           ; 0 bytes @ 0x0
   890                           
   891  0068                     ??_InitializeSystem:	
   892                           ; 0 bytes @ 0x0
   893                           
   894  0068                     ??_EnableInterrupts:	
   895                           ; 0 bytes @ 0x0
   896                           
   897  0068                     ??_PrepareTxBuffer:	
   898                           ; 0 bytes @ 0x0
   899                           
   900  0068                     ??_ResetPPBuffers:	
   901                           ; 0 bytes @ 0x0
   902                           
   903                           
   904                           ; 0 bytes @ 0x0
   905  0068                     	ds	1
   906  0069                     PrepareTxBuffer@i:	
   907  0069                     IsUsbDataAvaialble@InterfaceNo:	
   908                           ; 1 bytes @ 0x1
   909                           
   910                           
   911                           ; 1 bytes @ 0x1
   912  0069                     	ds	1
   913  006A                     ??_ProcessIncommingData:	
   914  006A                     ReArmInterface@InterfaceNo:	
   915                           ; 0 bytes @ 0x2
   916                           
   917  006A                     HIDSend@InterfaceNo:	
   918                           ; 1 bytes @ 0x2
   919                           
   920                           
   921                           ; 1 bytes @ 0x2
   922  006A                     	ds	1
   923  006B                     ??_CheckUsb:	
   924  006B                     ??_ProcessIO:	
   925                           ; 0 bytes @ 0x3
   926                           
   927  006B                     ??_main:	
   928                           ; 0 bytes @ 0x3
   929                           
   930                           
   931                           	psect	maintext
   932  06C0                     __pmaintext:	
   933                           ; 0 bytes @ 0x3
   934 ;;
   935 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   936 ;;
   937 ;; *************** function _main *****************
   938 ;; Defined at:
   939 ;;		line 134 in file "Source/Main.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;		None               void
   946 ;; Registers used:
   947 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : B1F/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   953 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels required when called:   10
   959 ;; This function calls:
   960 ;;		_EnableInterrupts
   961 ;;		_EnableUSBModule
   962 ;;		_InitializeSystem
   963 ;;		_InitializeUSB
   964 ;;		_ProcessIO
   965 ;; This function is called by:
   966 ;;		Startup code after reset
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _main
   972  06C0                     _main:	
